ID;Joke
108;How does a dyslexic poet write? Inverse.
109;How does a French skeleton say hello? Bone-jour.
110;How does a penguin build it’s house? Igloos it together.
111;How does a scientist freshen their breath? With experi-mints!
112;How does the moon cut his hair? Eclipse it.
113;How many apples grow on a tree? All of them!
114;How many bones are in the human hand? A handful of them.
115;How many hipsters does it take to change a lightbulb? Oh, it's a really obscure number. You've probably never heard of it.
116;How many kids with ADD does it take to change a lightbulb? Let's go ride bikes!
117;How many optometrists does it take to change a light bulb? 1 or 2? 1... or 2?
118;How many seconds are in a year? 12. January 2nd, February 2nd, March 2nd, April 2nd.... etc
119;How many tickles does it take to tickle an octopus? Ten-tickles!
120;How much does a hipster weigh? An instagram.
121;How was the snow globe feeling after the storm? A little shaken.
122;Is the pool safe for diving? It deep ends.
123;Is there a hole in your shoe? No… Then how’d you get your foot in it?
124;What did the spaghetti say to the other spaghetti? Pasta la vista, baby!
125;Want to hear a chimney joke? Got stacks of em! First one's on the house
126;Want to hear a joke about construction? Nah, I'm still working on it.
127;Want to hear my pizza joke? Never mind, it's too cheesy.
128;What animal is always at a game of cricket? A bat.
129;What are the strongest days of the week? Saturday and Sunday...the rest are weekdays.
130;What biscuit does a short person like? Shortbread. 
131;What cheese can never be yours? Nacho cheese.
